Trade ID: 6039
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-05-06 08:58:00
signal: 38.52061083296577
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 7.051583816064522e-05
prob_neutral: 0.005921629723161459
prob_up: 0.18533864617347717
Open: 41708.0
High: 41708.0
Low: 41657.0
Close: 41662.0
Volume: 278
ret: -0.0011268551152029405
mock_volume: 278
vwap: 41567.523776999915
vwap_bias: 0.002272837408043015
macd: 38.77825866091007
macd_hist: 0.25764782794429664
atr: 41.357142857142854
rsi: 65.6891495574204
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.00342003853564539
gap_filled: 1
spot_futures_proxy: 0.0022687043638544755
bb_upper: 41773.94188365773
bb_lower: 41512.55811634227
bb_width: 0.0062767379422945324
is_squeeze: 0
vwap_5: 9325.31078904992
slope_vwap: -4955.482553493765
ma_20: 41643.25
slope_ma20: 5.550196239080961
vol_surge_ratio: 1.1374795417302068
price_roc: -0.0011268551152029405
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
