Trade ID: 5952
Type: Take_Profit
Return: 9.91%
--------------------
entry_date: 2026-05-06 16:53:00
signal: 23.940363162607106
opt_type: Put
K: 41650
T: 0.019178082191780823
prob_down: 0.23879633843898773
prob_neutral: 0.04694017022848129
prob_up: 0.11865463852882385
Open: 41549.0
High: 41554.0
Low: 41527.0
Close: 41527.0
Volume: 215
ret: -0.0005054394916722549
mock_volume: 215
vwap: 41488.30645620536
vwap_bias: 0.0009326373404872827
macd: 32.78943115147558
macd_hist: 8.849067988868477
atr: 21.571428571428573
rsi: 83.81502889495138
rsi_fast: 27.586206893697977
body_length: 22.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.0001685934489402657
gap_filled: 1
spot_futures_proxy: 0.0009332707140383412
bb_upper: 41565.96468424154
bb_lower: 41354.335315758464
bb_width: 0.0051044043131312665
is_squeeze: 0
vwap_5: 7964.589652096342
slope_vwap: 98.48067367756019
ma_20: 41460.15
slope_ma20: 4.4761785259263425
vol_surge_ratio: 1.558535701329768
price_roc: -0.0005054394916722549
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
