Trade ID: 7666
Type: Take_Profit
Return: 11.37%
--------------------
entry_date: 2026-05-27 09:45:00
signal: -30.550842924972745
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.001166537869721651
prob_neutral: 0.047373417764902115
prob_up: 0.22179155051708221
Open: 44810.0
High: 44838.0
Low: 44768.0
Close: 44775.0
Volume: 315
ret: -0.0007587761387221059
mock_volume: 315
vwap: 44742.484802813364
vwap_bias: 0.000726718628389431
macd: -29.07673494910705
macd_hist: 1.4741079758656959
atr: 82.71428571428571
rsi: 41.22807017442598
rsi_fast: 3.0303030301652853
body_length: 35.0
upper_shadow: 28.0
lower_shadow: 7.0
body_avg_5: 31.4
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.010950553172273404
gap_filled: 1
spot_futures_proxy: 0.0007255694382730925
bb_upper: 44986.642907020556
bb_lower: 44640.05709297944
bb_width: 0.007733985833264127
is_squeeze: 1
vwap_5: 10110.483870967742
slope_vwap: 3590.8331689608844
ma_20: 44813.35
slope_ma20: -9.94249625763071
vol_surge_ratio: 0.6716417910433441
price_roc: -0.0007587761387221059
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
