Trade ID: 1621
Type: Trailing_Stop
Return: 1.52%
--------------------
entry_date: 2026-03-03 12:19:00
signal: -20.96099571702945
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.15316107869148254
prob_neutral: 0.031024694442749023
prob_up: 0.088215172290802
Open: 34453.0
High: 34464.0
Low: 34440.0
Close: 34457.0
Volume: 261
ret: 0.0002031930333816767
mock_volume: 261
vwap: 34887.70712136704
vwap_bias: -0.012345526745815941
macd: -25.616407242559944
macd_hist: -4.655411525530493
atr: 26.857142857142858
rsi: 31.41361256314245
rsi_fast: 68.74999998710938
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.018151250926083714
gap_filled: 0
spot_futures_proxy: -0.01248241916026993
bb_upper: 34573.127548603436
bb_lower: 34437.07245139656
bb_width: 0.003943043121360904
is_squeeze: 0
vwap_5: 7252.642741935484
slope_vwap: -4148.002375773444
ma_20: 34505.1
slope_ma20: -3.056584476897555
vol_surge_ratio: 1.3405238828898793
price_roc: 0.0002031930333816767
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
