Trade ID: 1622
Type: Stop_Loss
Return: -6.94%
--------------------
entry_date: 2026-03-03 11:18:00
signal: -11.709119150883499
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.20225466787815094
prob_neutral: 0.027775876224040985
prob_up: 0.06186191365122795
Open: 34541.0
High: 34557.0
Low: 34529.0
Close: 34529.0
Volume: 207
ret: -0.0003184713375796733
mock_volume: 207
vwap: 34949.59935678476
vwap_bias: -0.012034454314941921
macd: -30.47692706518137
macd_hist: -18.767807914297872
atr: 37.214285714285715
rsi: 29.681978797118205
rsi_fast: 13.333333331999995
body_length: 12.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01609961816834741
gap_filled: 0
spot_futures_proxy: -0.012140769545405989
bb_upper: 34770.45066566959
bb_lower: 34516.64933433042
bb_width: 0.007326077475869645
is_squeeze: 0
vwap_5: 3680.4855818743563
slope_vwap: -6255.144588059877
ma_20: 34643.55
slope_ma20: -7.384086428423698
vol_surge_ratio: 0.7811320754687505
price_roc: -0.0003184713375796733
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
