Trade ID: 4967
Type: Stop_Loss
Return: -4.81%
--------------------
entry_date: 2026-04-21 09:03:00
signal: 51.92324755858202
opt_type: Call
K: 37950
T: 0.019178082191780823
prob_down: 0.00040376800461672246
prob_neutral: 0.0023237636778503656
prob_up: 0.14898978173732758
Open: 37997.0
High: 38008.0
Low: 37977.0
Close: 37994.0
Volume: 522
ret: -0.00010526869835258967
mock_volume: 522
vwap: 37738.4086322505
vwap_bias: 0.00677271186075046
macd: 74.36062841190869
macd_hist: 22.437380853326673
atr: 40.285714285714285
rsi: 83.79204892607618
rsi_fast: 94.52054794132107
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 17.0
body_avg_5: 43.4
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01209376664890751
gap_filled: 0
spot_futures_proxy: 0.006759655651868371
bb_upper: 37982.190053960905
bb_lower: 37640.4099460391
bb_width: 0.009039099632168037
is_squeeze: 0
vwap_5: 4820.823529411765
slope_vwap: -6898.052131270362
ma_20: 37811.3
slope_ma20: 14.65994101592089
vol_surge_ratio: 1.2304065998792448
price_roc: -0.00010526869835258967
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
