Trade ID: 7113
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-05-20 12:11:00
signal: 31.40522295853641
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.15029053390026093
prob_neutral: 0.02343682572245598
prob_up: 0.09284555912017822
Open: 40137.0
High: 40139.0
Low: 40111.0
Close: 40119.0
Volume: 59
ret: -0.00029902070718401674
mock_volume: 59
vwap: 40194.58008136335
vwap_bias: -0.0018803550431514145
macd: 37.115299857308855
macd_hist: 5.710076898772446
atr: 32.5
rsi: 71.06227105862683
rsi_fast: 14.28571428265306
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0012728361784965243
gap_filled: 1
spot_futures_proxy: -0.0018865990298264782
bb_upper: 40170.099237098926
bb_lower: 39953.00076290108
bb_width: 0.0054191231791541
is_squeeze: 0
vwap_5: 6556.844875346261
slope_vwap: -5675.5827191857325
ma_20: 40061.55
slope_ma20: 5.719473558674294
vol_surge_ratio: 0.6469298245543099
price_roc: -0.00029902070718401674
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
