Trade ID: 488
Type: Trailing_Stop
Return: 5.58%
--------------------
entry_date: 2026-02-02 15:01:00
signal: -2.9950547737379067
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.1614753007888794
prob_neutral: 0.06915958225727081
prob_up: 0.08079001307487488
Open: 31622.0
High: 31631.0
Low: 31605.0
Close: 31610.0
Volume: 1043
ret: -0.00028463898288999534
mock_volume: 1043
vwap: 31634.533128645402
vwap_bias: -0.0007755173292943668
macd: -4.834437626657746
macd_hist: -1.8393828529198388
atr: 19.571428571428573
rsi: 40.2877697801149
rsi_fast: 25.58139534705245
body_length: 12.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.008718013045659535
gap_filled: 0
spot_futures_proxy: -0.00077558188554596
bb_upper: 31653.144441995268
bb_lower: 31610.655558004735
bb_width: 0.0013432289552803068
is_squeeze: 1
vwap_5: 13817.782900251466
slope_vwap: 9751.425613586489
ma_20: 31631.9
slope_ma20: -1.3433998764072113
vol_surge_ratio: 3.4034915973130904
price_roc: -0.00028463898288999534
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
