Trade ID: 4800
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-04-17 09:55:00
signal: -4.722882824807337
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.20148584246635437
prob_neutral: 0.025624144822359085
prob_up: 0.07377174496650696
Open: 37266.0
High: 37291.0
Low: 37266.0
Close: 37287.0
Volume: 204
ret: 0.0005366678294469462
mock_volume: 204
vwap: 37229.552778295154
vwap_bias: 0.001543054305458545
macd: 2.1855435031829984
macd_hist: 6.908426327990336
atr: 25.285714285714285
rsi: 64.16184970579037
rsi_fast: 82.35294116920416
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0013158601428647802
gap_filled: 0
spot_futures_proxy: 0.001542141054474022
bb_upper: 37322.29102535577
bb_lower: 37180.908974644226
bb_width: 0.0037953282734578216
is_squeeze: 0
vwap_5: 6501.323076923077
slope_vwap: -2698.1674728386306
ma_20: 37251.6
slope_ma20: 0.4563770640987196
vol_surge_ratio: 0.9859835669357855
price_roc: 0.0005366678294469462
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
