Trade ID: 7277
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-05-22 13:28:00
signal: 6.070476058217368
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.30700093507766724
prob_neutral: 0.011255618184804916
prob_up: 0.0685555562376976
Open: 42418.0
High: 42435.0
Low: 42416.0
Close: 42428.0
Volume: 230
ret: 0.0002357489744919672
mock_volume: 230
vwap: 42005.45362915162
vwap_bias: 0.010059321691389253
macd: 1.332501176133519
macd_hist: -4.737974882083849
atr: 17.428571428571427
rsi: 43.54838709185744
rsi_fast: 94.11764704221453
body_length: 10.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.02255856550660314
gap_filled: 0
spot_futures_proxy: 0.009956898332923798
bb_upper: 42464.086767668414
bb_lower: 42411.01323233159
bb_width: 0.001250626752411969
is_squeeze: 0
vwap_5: 8214.175084175084
slope_vwap: -4890.612593081525
ma_20: 42437.55
slope_ma20: -0.4594776093019686
vol_surge_ratio: 1.8282988871078831
price_roc: 0.0002357489744919672
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
