Trade ID: 6573
Type: Trailing_Stop
Return: 3.41%
--------------------
entry_date: 2026-05-13 04:55:00
signal: 1.7251212017384514
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.0003722740802913904
prob_neutral: 0.0028701098635792732
prob_up: 0.14185163378715515
Open: 41146.0
High: 41168.0
Low: 41077.0
Close: 41116.0
Volume: 977
ret: -0.0006805366517597111
mock_volume: 977
vwap: 40957.59432726771
vwap_bias: 0.0038675531445172395
macd: -2.0310793970129453
macd_hist: -3.7562005987513967
atr: 22.928571428571427
rsi: 33.33333332861953
rsi_fast: 17.021276594658204
body_length: 30.0
upper_shadow: 22.0
lower_shadow: 39.0
body_avg_5: 28.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.007029317396948076
gap_filled: 1
spot_futures_proxy: 0.00384956311774978
bb_upper: 41171.996567992275
bb_lower: 41126.003432007725
bb_width: 0.0011177218397664427
is_squeeze: 1
vwap_5: 15204.516275548827
slope_vwap: 924.8506334903201
ma_20: 41149.0
slope_ma20: -0.9719826015114329
vol_surge_ratio: 6.75656984780943
price_roc: -0.0006805366517597111
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
