Trade ID: 5167
Type: Take_Profit
Return: 24.98%
--------------------
entry_date: 2026-04-23 12:11:00
signal: 31.60145033323076
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.10682380199432373
prob_neutral: 0.030629942193627357
prob_up: 0.0762140303850174
Open: 37640.0
High: 37675.0
Low: 37623.0
Close: 37623.0
Volume: 147
ret: -0.0005313072815662512
mock_volume: 147
vwap: 38255.69603336146
vwap_bias: -0.016538609905560043
macd: 30.450203251093626
macd_hist: -1.1512470821371323
atr: 44.214285714285715
rsi: 52.94117646829357
rsi_fast: 37.49999999648438
body_length: 17.0
upper_shadow: 35.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.021890029897308674
gap_filled: 0
spot_futures_proxy: -0.01682037900886075
bb_upper: 37728.542614280814
bb_lower: 37501.15738571918
bb_width: 0.006045091993232043
is_squeeze: 1
vwap_5: 7413.64745308311
slope_vwap: 1173.503311070137
ma_20: 37614.85
slope_ma20: 7.622478462840473
vol_surge_ratio: 0.6437486314839337
price_roc: -0.0005313072815662512
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
