Trade ID: 829
Type: Trailing_Stop
Return: 1.84%
--------------------
entry_date: 2026-02-06 09:12:00
signal: -68.95076499200806
opt_type: Put
K: 31350
T: 0.019178082191780823
prob_down: 0.3064219653606415
prob_neutral: 0.027972036972641945
prob_up: 0.05983610078692436
Open: 31328.0
High: 31377.0
Low: 31309.0
Close: 31359.0
Volume: 892
ret: 0.0008936835721808922
mock_volume: 892
vwap: 31715.994772850583
vwap_bias: -0.011255985360300452
macd: -78.3739821875206
macd_hist: -9.423217195512535
atr: 50.07142857142857
rsi: 30.20134228093329
rsi_fast: 70.45454544974174
body_length: 31.0
upper_shadow: 18.0
lower_shadow: 19.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.008755847768364878
gap_filled: 0
spot_futures_proxy: -0.01134467413298796
bb_upper: 31667.955740945297
bb_lower: 31268.1442590547
bb_width: 0.012705314815839664
is_squeeze: 0
vwap_5: 6070.361979166667
slope_vwap: -805.6934225531489
ma_20: 31468.05
slope_ma20: -7.668565549565116
vol_surge_ratio: 1.3994352055202395
price_roc: 0.0008936835721808922
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
