Trade ID: 3432
Type: Trailing_Stop
Return: 10.29%
--------------------
entry_date: 2026-03-26 11:01:00
signal: -15.150314850490775
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.16346105933189392
prob_neutral: 0.046114977449178696
prob_up: 0.07986055314540863
Open: 33515.0
High: 33534.0
Low: 33510.0
Close: 33531.0
Volume: 76
ret: 0.000507250701199391
mock_volume: 76
vwap: 33750.98626906822
vwap_bias: -0.006517921204270842
macd: -10.657149514692719
macd_hist: 4.493165335798055
atr: 30.214285714285715
rsi: 48.61111110796039
rsi_fast: 44.44444444197531
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.004394429763353889
gap_filled: 1
spot_futures_proxy: -0.006562082489577234
bb_upper: 33559.87499134735
bb_lower: 33487.825008652646
bb_width: 0.002149215638857205
is_squeeze: 1
vwap_5: 5387.644820295983
slope_vwap: 1302.044283090311
ma_20: 33523.85
slope_ma20: 1.8199312304670046
vol_surge_ratio: 0.43728423475007316
price_roc: 0.000507250701199391
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
