Trade ID: 1112
Type: Stop_Loss
Return: -4.83%
--------------------
entry_date: 2026-02-23 10:34:00
signal: -13.370974741136115
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.04429998993873596
prob_neutral: 0.04369146004319191
prob_up: 0.1269582211971283
Open: 34094.0
High: 34110.0
Low: 34087.0
Close: 34110.0
Volume: 109
ret: 0.0004399472063352228
mock_volume: 109
vwap: 34146.20747873937
vwap_bias: -0.0010603660380707038
macd: -2.1130433955258923
macd_hist: 11.257931345610222
atr: 24.357142857142858
rsi: 76.19047618483245
rsi_fast: 70.45454544974174
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0046397618839182754
gap_filled: 0
spot_futures_proxy: -0.001063232491175704
bb_upper: 34137.93738757012
bb_lower: 33970.36261242988
bb_width: 0.004920832707327384
is_squeeze: 1
vwap_5: 9225.781637717122
slope_vwap: 9577.250978340902
ma_20: 34054.15
slope_ma20: 1.87971305005513
vol_surge_ratio: 0.8596214510973216
price_roc: 0.0004399472063352228
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
