Trade ID: 7815
Type: Stop_Loss
Return: -9.13%
--------------------
entry_date: 2026-05-28 09:59:00
signal: 45.40617853648976
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.24336901307106018
prob_neutral: 0.022685479372739792
prob_up: 0.06915177404880524
Open: 45276.0
High: 45304.0
Low: 45260.0
Close: 45304.0
Volume: 255
ret: 0.00048584426482922716
mock_volume: 255
vwap: 45067.363081188414
vwap_bias: 0.005250738064822688
macd: 70.83246158139809
macd_hist: 25.42628304490833
atr: 66.0
rsi: 75.63694267347306
rsi_fast: 74.44444444196296
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 41.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.010190202243182149
gap_filled: 1
spot_futures_proxy: 0.005246106633018949
bb_upper: 45349.16894237198
bb_lower: 44865.13105762802
bb_width: 0.010730846101869576
is_squeeze: 0
vwap_5: 5182.826379542395
slope_vwap: -7013.08253179637
ma_20: 45107.15
slope_ma20: 8.697977165592038
vol_surge_ratio: 0.8889663587209727
price_roc: 0.00048584426482922716
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
