Trade ID: 5728
Type: Stop_Loss
Return: -5.08%
--------------------
entry_date: 2026-04-30 12:21:00
signal: -7.557270418127242
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.2331262230873108
prob_neutral: 0.038680486381053925
prob_up: 0.07734381407499313
Open: 39496.0
High: 39502.0
Low: 39481.0
Close: 39485.0
Volume: 287
ret: -0.00017725108882815643
mock_volume: 287
vwap: 39594.762608057674
vwap_bias: -0.0027721496689901595
macd: -17.409794323793903
macd_hist: -9.852523905666661
atr: 30.357142857142858
rsi: 30.044843047441134
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.004196337741607218
gap_filled: 1
spot_futures_proxy: -0.0027743857699248416
bb_upper: 39625.8630314294
bb_lower: 39499.8369685706
bb_width: 0.0031854647190178945
is_squeeze: 0
vwap_5: 9652.636286201023
slope_vwap: 5983.357938017797
ma_20: 39562.85
slope_ma20: -3.0701200252688454
vol_surge_ratio: 1.938534278946717
price_roc: -0.00017725108882815643
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
