Trade ID: 6241
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-05-08 09:09:00
signal: 11.643834480355977
opt_type: Put
K: 42200
T: 0.019178082191780823
prob_down: 0.27540916204452515
prob_neutral: 0.038749221712350845
prob_up: 0.0883147343993187
Open: 41965.0
High: 41976.0
Low: 41945.0
Close: 41945.0
Volume: 258
ret: -0.000524221412061876
mock_volume: 258
vwap: 41983.175355013555
vwap_bias: -0.0009093012782082185
macd: 31.685554981180758
macd_hist: 20.04172050082478
atr: 50.285714285714285
rsi: 80.7432432394243
rsi_fast: 64.83516483302742
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0023309468877101462
gap_filled: 0
spot_futures_proxy: -0.000912468494460193
bb_upper: 41979.96792142676
bb_lower: 41694.932078573234
bb_width: 0.006812935368994018
is_squeeze: 0
vwap_5: 7402.058823529412
slope_vwap: -354.57555320424797
ma_20: 41837.45
slope_ma20: 9.138919956697091
vol_surge_ratio: 0.8775510204051784
price_roc: -0.000524221412061876
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
