Trade ID: 5236
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-04-24 13:31:00
signal: 28.886210034752114
opt_type: Put
K: 39200
T: 0.019178082191780823
prob_down: 0.29873186349868774
prob_neutral: 0.031383413821458817
prob_up: 0.08740964531898499
Open: 39192.0
High: 39202.0
Low: 39189.0
Close: 39200.0
Volume: 343
ret: 0.0001786033220216865
mock_volume: 343
vwap: 38576.097394542834
vwap_bias: 0.01617329506082723
macd: 25.436563740811835
macd_hist: -3.4496462939402797
atr: 23.714285714285715
rsi: 53.846153841693216
rsi_fast: 79.999999988
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.02323153223701323
gap_filled: 1
spot_futures_proxy: 0.015925409599802688
bb_upper: 39243.19114440688
bb_lower: 39109.90885559312
bb_width: 0.0034020935690803914
is_squeeze: 1
vwap_5: 9482.087447108604
slope_vwap: 3401.086207548219
ma_20: 39176.55
slope_ma20: 4.124064105576412
vol_surge_ratio: 1.522414558359865
price_roc: 0.0001786033220216865
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
