Trade ID: 3918
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-04-02 12:57:00
signal: -8.463286195236558
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.18824513256549835
prob_neutral: 0.018823182210326195
prob_up: 0.07955247163772583
Open: 32618.0
High: 32620.0
Low: 32590.0
Close: 32599.0
Volume: 96
ret: -0.00058250045986874
mock_volume: 96
vwap: 33133.665190052125
vwap_bias: -0.01613661473867472
macd: -8.898581002074934
macd_hist: -0.4352948068383764
atr: 17.5
rsi: 35.714285709821425
rsi_fast: 56.81818181430785
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03593186254214125
gap_filled: 0
spot_futures_proxy: -0.016394084316892443
bb_upper: 32639.1505828313
bb_lower: 32587.4494171687
bb_width: 0.001585278572318552
is_squeeze: 1
vwap_5: 5995.218390804598
slope_vwap: 5103.961759001569
ma_20: 32613.3
slope_ma20: -1.8853782022693377
vol_surge_ratio: 1.0174880763008216
price_roc: -0.00058250045986874
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
