Trade ID: 475
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-02-02 12:59:00
signal: 27.68946242332978
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.24069032073020935
prob_neutral: 0.020780032500624657
prob_up: 0.06626930832862854
Open: 31666.0
High: 31678.0
Low: 31664.0
Close: 31666.0
Volume: 172
ret: 3.1580609505699186e-05
mock_volume: 172
vwap: 31634.06443224082
vwap_bias: 0.001009530970248389
macd: 25.92999506900742
macd_hist: -1.7594673543223607
atr: 23.071428571428573
rsi: 56.24999999507813
rsi_fast: 99.99999997
body_length: 0.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.006961866532864809
gap_filled: 0
spot_futures_proxy: 0.0010093096855086797
bb_upper: 31687.940051352274
bb_lower: 31594.059948647726
bb_width: 0.002967039685994291
is_squeeze: 1
vwap_5: 7986.146627565982
slope_vwap: 9539.262252353505
ma_20: 31641.0
slope_ma20: 4.220990177897677
vol_surge_ratio: 0.6888265919075338
price_roc: 3.1580609505699186e-05
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
