Trade ID: 4557
Type: Take_Profit
Return: 8.04%
--------------------
entry_date: 2026-04-15 12:43:00
signal: -33.39438961253133
opt_type: Call
K: 36750
T: 0.019178082191780823
prob_down: 0.038787227123975754
prob_neutral: 0.09398885816335678
prob_up: 0.11448712646961212
Open: 36748.0
High: 36750.0
Low: 36730.0
Close: 36744.0
Volume: 44
ret: -0.00010884946119515959
mock_volume: 44
vwap: 36839.202599492346
vwap_bias: -0.002584274163785928
macd: -33.63148867505515
macd_hist: -0.23709906252382495
atr: 25.285714285714285
rsi: 26.732673265473977
rsi_fast: 70.5882352816609
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0050328227571114605
gap_filled: 1
spot_futures_proxy: -0.0025880433891118516
bb_upper: 36878.00533778099
bb_lower: 36693.09466221902
bb_width: 0.005026720425872857
is_squeeze: 0
vwap_5: 4826.077611940298
slope_vwap: -455.271211788189
ma_20: 36785.55
slope_ma20: -4.469865768163983
vol_surge_ratio: 0.4856512141226749
price_roc: -0.00010884946119515959
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
