Trade ID: 5218
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-04-24 13:20:00
signal: 26.30065982499954
opt_type: Put
K: 39200
T: 0.019178082191780823
prob_down: 0.28903791308403015
prob_neutral: 0.026434972882270813
prob_up: 0.07567618787288666
Open: 39188.0
High: 39198.0
Low: 39177.0
Close: 39181.0
Volume: 204
ret: -0.00017862611003371942
mock_volume: 204
vwap: 38558.91489474987
vwap_bias: 0.016133366484719656
macd: 31.833143046460464
macd_hist: 5.532483221460925
atr: 25.642857142857142
rsi: 62.745098034909645
rsi_fast: 34.99999999475
body_length: 7.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.022735578178020813
gap_filled: 1
spot_futures_proxy: 0.015900609361164504
bb_upper: 39201.20621039047
bb_lower: 39045.49378960953
bb_width: 0.00398003802795352
is_squeeze: 0
vwap_5: 8025.024096385542
slope_vwap: -3873.475691822026
ma_20: 39123.35
slope_ma20: 3.7203902957890893
vol_surge_ratio: 1.2870662460486622
price_roc: -0.00017862611003371942
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
