Trade ID: 6297
Type: Stop_Loss
Return: -5.84%
--------------------
entry_date: 2026-05-11 10:35:00
signal: -20.294014772564456
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.13814663887023926
prob_neutral: 0.05954229459166527
prob_up: 0.08288951963186264
Open: 41969.0
High: 41976.0
Low: 41917.0
Close: 41951.0
Volume: 326
ret: -0.0005717689100654955
mock_volume: 326
vwap: 42024.24960705386
vwap_bias: -0.0017430318860842905
macd: -18.57093957838515
macd_hist: 1.7230751941793052
atr: 37.57142857142857
rsi: 40.686274507011724
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 34.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0066066777172624535
gap_filled: 0
spot_futures_proxy: -0.0017445699416455515
bb_upper: 42053.32778723125
bb_lower: 41921.07221276875
bb_width: 0.0031499022193072087
is_squeeze: 1
vwap_5: 13621.53984063745
slope_vwap: 6568.842629448597
ma_20: 41987.2
slope_ma20: -3.190430612896353
vol_surge_ratio: 1.9662243666950168
price_roc: -0.0005717689100654955
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
