Trade ID: 6543
Type: Trailing_Stop
Return: 5.99%
--------------------
entry_date: 2026-05-13 12:59:00
signal: 16.55101813915703
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.13211151957511902
prob_neutral: 0.02807428129017353
prob_up: 0.09341318160295486
Open: 41515.0
High: 41534.0
Low: 41507.0
Close: 41508.0
Volume: 115
ret: -0.00016861375406485024
mock_volume: 115
vwap: 41243.86289574612
vwap_bias: 0.00640427655677029
macd: 24.805721311779052
macd_hist: 8.254703172622023
atr: 28.142857142857142
rsi: 60.7142857109127
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 19.0
lower_shadow: 1.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01663033628058447
gap_filled: 1
spot_futures_proxy: 0.006371581678037291
bb_upper: 41538.692864271085
bb_lower: 41372.307135728915
bb_width: 0.004013598401711838
is_squeeze: 0
vwap_5: 4213.080317740512
slope_vwap: -5800.220322468469
ma_20: 41455.5
slope_ma20: 4.042110343579379
vol_surge_ratio: 0.7388371345921052
price_roc: -0.00016861375406485024
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
