Trade ID: 3123
Type: Trailing_Stop
Return: 9.10%
--------------------
entry_date: 2026-03-23 09:06:00
signal: -66.19298848732348
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.22251297533512115
prob_neutral: 0.040165431797504425
prob_up: 0.0744297057390213
Open: 32540.0
High: 32557.0
Low: 32474.0
Close: 32498.0
Volume: 979
ret: -0.0009222823413674863
mock_volume: 979
vwap: 32386.71394230769
vwap_bias: 0.0034361639124779785
macd: -30.18243845210236
macd_hist: 36.010550035221115
atr: 79.78571428571429
rsi: 71.42857142637362
rsi_fast: 62.03703703531379
body_length: 42.0
upper_shadow: 17.0
lower_shadow: 24.0
body_avg_5: 46.6
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: -9.230485215839229e-05
gap_filled: 0
spot_futures_proxy: 0.003438724258628945
bb_upper: 32530.177664632633
bb_lower: 32195.022335367365
bb_width: 0.01035625472815094
is_squeeze: 1
vwap_5: 5465.648857584608
slope_vwap: -5475.49809230905
ma_20: 32362.6
slope_ma20: -10.55659818253677
vol_surge_ratio: 1.272089397087744
price_roc: -0.0009222823413674863
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
