Trade ID: 5044
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-04-22 10:59:00
signal: 10.904437926769303
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.29144108295440674
prob_neutral: 0.02018284797668457
prob_up: 0.05866268277168274
Open: 38314.0
High: 38324.0
Low: 38298.0
Close: 38298.0
Volume: 88
ret: -0.000339328130302019
mock_volume: 88
vwap: 38016.54556184608
vwap_bias: 0.007403472198599435
macd: 7.295889585482655
macd_hist: -3.6085483412866477
atr: 22.214285714285715
rsi: 47.159090905339625
rsi_fast: 40.54054053725347
body_length: 16.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.01290663845543473
gap_filled: 0
spot_futures_proxy: 0.007346723278759084
bb_upper: 38341.95299435716
bb_lower: 38278.44700564283
bb_width: 0.0016576783393019929
is_squeeze: 1
vwap_5: 6963.272727272727
slope_vwap: -4149.27411555098
ma_20: 38310.2
slope_ma20: 0.8223029442345936
vol_surge_ratio: 0.9277807063687108
price_roc: -0.000339328130302019
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
