Trade ID: 345
Type: Stop_Loss
Return: -4.23%
--------------------
entry_date: 2026-01-30 12:15:00
signal: 11.866357860008868
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.24762335419654846
prob_neutral: 0.036794159561395645
prob_up: 0.08150823414325714
Open: 32364.0
High: 32370.0
Low: 32337.0
Close: 32342.0
Volume: 140
ret: -0.0006180087757245989
mock_volume: 140
vwap: 32276.07631696476
vwap_bias: 0.002042493715402014
macd: 14.990467213348893
macd_hist: 3.1241093533400246
atr: 19.928571428571427
rsi: 61.53846153336368
rsi_fast: 25.641025639053268
body_length: 22.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008607247551923889
gap_filled: 0
spot_futures_proxy: 0.002039329862518002
bb_upper: 32381.32922950463
bb_lower: 32270.970770495373
bb_width: 0.0034139066671798023
is_squeeze: 0
vwap_5: 6077.6912751677855
slope_vwap: 13926.100699691893
ma_20: 32326.15
slope_ma20: 1.9647398808167695
vol_surge_ratio: 1.0727969348576798
price_roc: -0.0006180087757245989
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
