Trade ID: 2829
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-03-18 08:50:00
signal: 16.657274874914506
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.26309674978256226
prob_neutral: 0.011468125507235527
prob_up: 0.05431500822305679
Open: 34300.0
High: 34307.0
Low: 34269.0
Close: 34272.0
Volume: 175
ret: -0.000728926728285284
mock_volume: 175
vwap: 34128.24015268155
vwap_bias: 0.0042123428185952974
macd: 40.87907510187506
macd_hist: 24.221800226960553
atr: 35.357142857142854
rsi: 72.07637231262751
rsi_fast: 35.37414965914202
body_length: 28.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 43.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007437020488550298
gap_filled: 1
spot_futures_proxy: 0.004212755123632415
bb_upper: 34288.62364393263
bb_lower: 33961.17635606737
bb_width: 0.009595553037964947
is_squeeze: 0
vwap_5: 2425.232511120097
slope_vwap: -9266.038036497566
ma_20: 34124.9
slope_ma20: 7.742276053199248
vol_surge_ratio: 1.279707495420258
price_roc: -0.000728926728285284
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
