Trade ID: 3621
Type: Trailing_Stop
Return: 2.27%
--------------------
entry_date: 2026-03-30 10:30:00
signal: 8.773443874180522
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.29810917377471924
prob_neutral: 0.023996327072381973
prob_up: 0.05798707902431488
Open: 32645.0
High: 32645.0
Low: 32628.0
Close: 32634.0
Volume: 63
ret: -0.00033695818655232745
mock_volume: 63
vwap: 32393.091151408684
vwap_bias: 0.007437044135901563
macd: 12.53527066629249
macd_hist: 3.761826792111968
atr: 23.285714285714285
rsi: 58.89570551641386
rsi_fast: 52.17391303667298
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.018285072391412308
gap_filled: 1
spot_futures_proxy: 0.007387870371750754
bb_upper: 32660.84191163795
bb_lower: 32556.558088362053
bb_width: 0.0031980368207224384
is_squeeze: 0
vwap_5: 4848.919811320755
slope_vwap: 6567.7246640598205
ma_20: 32608.7
slope_ma20: 1.9783910619668053
vol_surge_ratio: 0.6548856548788473
price_roc: -0.00033695818655232745
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
