Trade ID: 7871
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-05-29 12:19:00
signal: 20.457123848193525
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.27548161149024963
prob_neutral: 0.03754730895161629
prob_up: 0.07586068660020828
Open: 45305.0
High: 45320.0
Low: 45305.0
Close: 45312.0
Volume: 58
ret: 6.621201085876827e-05
mock_volume: 58
vwap: 44970.787557019285
vwap_bias: 0.0075874242261841284
macd: 19.50972071835713
macd_hist: -0.9474031298363954
atr: 20.357142857142858
rsi: 59.09090908620868
rsi_fast: 41.17647058096886
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.012739707657234528
gap_filled: 0
spot_futures_proxy: 0.0075337137509705575
bb_upper: 45320.47268648755
bb_lower: 45262.327313512455
bb_width: 0.0012838060420983343
is_squeeze: 1
vwap_5: 6394.394160583942
slope_vwap: -5324.005974999898
ma_20: 45291.4
slope_ma20: 2.2305013327794354
vol_surge_ratio: 0.5370370370320644
price_roc: 6.621201085876827e-05
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
