Trade ID: 6068
Type: Stop_Loss
Return: -6.66%
--------------------
entry_date: 2026-05-06 10:24:00
signal: -22.721192456519884
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 8.942696149460971e-05
prob_neutral: 0.0082893967628479
prob_up: 0.1817476451396942
Open: 41380.0
High: 41381.0
Low: 41325.0
Close: 41346.0
Volume: 263
ret: -0.0008940869439141297
mock_volume: 263
vwap: 41577.99595790901
vwap_bias: -0.005579777297199683
macd: -10.5397798808699
macd_hist: 12.181412575649983
atr: 64.14285714285714
rsi: 50.2232142841448
rsi_fast: 56.29139072735845
body_length: 34.0
upper_shadow: 1.0
lower_shadow: 21.0
body_avg_5: 45.2
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004190751445086604
gap_filled: 0
spot_futures_proxy: -0.005613027238390892
bb_upper: 41518.71770259754
bb_lower: 41144.682297402454
bb_width: 0.00904960127928627
is_squeeze: 1
vwap_5: 9153.19696969697
slope_vwap: -1823.2232565531995
ma_20: 41331.7
slope_ma20: 4.042115454434731
vol_surge_ratio: 0.5655913978482461
price_roc: -0.0008940869439141297
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
