Trade ID: 3283
Type: Trailing_Stop
Return: 1.87%
--------------------
entry_date: 2026-03-24 10:10:00
signal: -74.71637038677862
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.17842169106006622
prob_neutral: 0.03286534920334816
prob_up: 0.07314769923686981
Open: 32482.0
High: 32492.0
Low: 32407.0
Close: 32424.0
Volume: 401
ret: -0.0019085144369882512
mock_volume: 401
vwap: 33050.106234634404
vwap_bias: -0.01894415195489647
macd: -77.48544111623778
macd_hist: -2.769070729459159
atr: 81.78571428571429
rsi: 38.30985915417417
rsi_fast: 12.499999999479172
body_length: 58.0
upper_shadow: 10.0
lower_shadow: 17.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.025369724660333496
gap_filled: 0
spot_futures_proxy: -0.019229425077377165
bb_upper: 32707.05073496544
bb_lower: 32412.54926503456
bb_width: 0.009044940998742998
is_squeeze: 1
vwap_5: 6141.721303731696
slope_vwap: 200.96489727494668
ma_20: 32559.8
slope_ma20: -8.85277542948302
vol_surge_ratio: 0.7526276276262152
price_roc: -0.0019085144369882512
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
