Trade ID: 7767
Type: Trailing_Stop
Return: 4.73%
--------------------
entry_date: 2026-05-28 09:10:00
signal: -40.70412126618481
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.24859048426151276
prob_neutral: 0.0339142382144928
prob_up: 0.08459190279245377
Open: 45051.0
High: 45076.0
Low: 45020.0
Close: 45047.0
Volume: 225
ret: -0.00013317648103350344
mock_volume: 225
vwap: 45055.01326818773
vwap_bias: -0.00017785519538149176
macd: -25.54933040657488
macd_hist: 15.154790859609932
atr: 85.21428571428571
rsi: 60.129659642071616
rsi_fast: 94.87179486936226
body_length: 4.0
upper_shadow: 25.0
lower_shadow: 27.0
body_avg_5: 44.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.004459607108613632
gap_filled: 1
spot_futures_proxy: -0.00017811596794618315
bb_upper: 45093.15617072112
bb_lower: 44884.943829278884
bb_width: 0.0046280670839289545
is_squeeze: 1
vwap_5: 6752.548301132579
slope_vwap: -2487.4857581632114
ma_20: 44989.05
slope_ma20: -2.9665084528821897
vol_surge_ratio: 0.6978908188563961
price_roc: -0.00013317648103350344
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
