Trade ID: 5544
Type: Trailing_Stop
Return: 2.46%
--------------------
entry_date: 2026-04-28 10:32:00
signal: -18.637927512904838
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.004861466586589813
prob_neutral: 0.004985857289284468
prob_up: 0.1336941123008728
Open: 39993.0
High: 40000.0
Low: 39930.0
Close: 39959.0
Volume: 279
ret: -0.0009250925092508799
mock_volume: 279
vwap: 39994.64509266185
vwap_bias: -0.0008912466301241979
macd: -24.82604656026524
macd_hist: -6.188119047360402
atr: 47.857142857142854
rsi: 29.390681002109417
rsi_fast: 22.826086955777413
body_length: 34.0
upper_shadow: 7.0
lower_shadow: 29.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.009524531352634796
gap_filled: 1
spot_futures_proxy: -0.0008901370390902161
bb_upper: 40126.21452248234
bb_lower: 39962.78547751766
bb_width: 0.004081185804908928
is_squeeze: 1
vwap_5: 11261.172727272728
slope_vwap: 14067.381611205994
ma_20: 40044.5
slope_ma20: -2.983289832223547
vol_surge_ratio: 1.5974806756278415
price_roc: -0.0009250925092508799
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
