Trade ID: 2314
Type: Stop_Loss
Return: -6.72%
--------------------
entry_date: 2026-03-11 10:51:00
signal: -17.186898260969873
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.2533629536628723
prob_neutral: 0.031025603413581848
prob_up: 0.07125198096036911
Open: 34028.0
High: 34056.0
Low: 34023.0
Close: 34051.0
Volume: 218
ret: 0.0007347322635631315
mock_volume: 218
vwap: 33620.62636515949
vwap_bias: 0.012800880928455388
macd: -26.863715979889093
macd_hist: -9.67681771891922
atr: 34.57142857142857
rsi: 37.02422145149363
rsi_fast: 83.74999999685937
body_length: 23.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.021938775510203425
gap_filled: 0
spot_futures_proxy: 0.012620613117869342
bb_upper: 34204.60330053967
bb_lower: 33997.09669946033
bb_width: 0.006085085887282338
is_squeeze: 0
vwap_5: 2798.0090463626084
slope_vwap: -7124.258494170534
ma_20: 34100.85
slope_ma20: -4.1184350533060075
vol_surge_ratio: 0.9498910675339874
price_roc: 0.0007347322635631315
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
