Trade ID: 4938
Type: Stop_Loss
Return: -1.66%
--------------------
entry_date: 2026-04-21 11:59:00
signal: 2.032410227787101
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.16550731658935547
prob_neutral: 0.044924985617399216
prob_up: 0.07723807543516159
Open: 38006.0
High: 38020.0
Low: 38005.0
Close: 38020.0
Volume: 72
ret: 0.0003683628900699176
mock_volume: 72
vwap: 37861.558966676894
vwap_bias: 0.004184746683636319
macd: 4.152746329455113
macd_hist: 2.120336101668012
atr: 11.285714285714286
rsi: 63.33333332348148
rsi_fast: 99.999999988
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.012786361214703976
gap_filled: 0
spot_futures_proxy: 0.004170269084386652
bb_upper: 38031.72167917871
bb_lower: 37954.27832082129
bb_width: 0.0020383586017795816
is_squeeze: 1
vwap_5: 12386.606334841628
slope_vwap: 28903.408938661254
ma_20: 37993.0
slope_ma20: 1.855949370754953
vol_surge_ratio: 1.2788632326593454
price_roc: 0.0003683628900699176
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
