Trade ID: 6138
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-05-07 09:20:00
signal: -10.130200139889007
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.239594504237175
prob_neutral: 0.03922870010137558
prob_up: 0.07866136729717255
Open: 42215.0
High: 42253.0
Low: 42211.0
Close: 42238.0
Volume: 572
ret: 0.0006159385956598928
mock_volume: 572
vwap: 42113.224285897275
vwap_bias: 0.0029628630013139724
macd: 10.333774495149555
macd_hist: 20.46397463503856
atr: 62.642857142857146
rsi: 67.78042959200734
rsi_fast: 99.99999999634146
body_length: 23.0
upper_shadow: 15.0
lower_shadow: 4.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.007225467986168899
gap_filled: 0
spot_futures_proxy: 0.0029624356079688426
bb_upper: 42230.706510401345
bb_lower: 42007.89348959866
bb_width: 0.005290045675086712
is_squeeze: 0
vwap_5: 13223.938697318008
slope_vwap: 5211.420293191512
ma_20: 42119.3
slope_ma20: 2.814228835991213
vol_surge_ratio: 1.3424078854697432
price_roc: 0.0006159385956598928
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
