Trade ID: 5902
Type: Stop_Loss
Return: -2.79%
--------------------
entry_date: 2026-05-05 12:26:00
signal: 1.1422224957867255
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.22191421687602997
prob_neutral: 0.05360480025410652
prob_up: 0.06832266598939896
Open: 41010.0
High: 41043.0
Low: 41010.0
Close: 41039.0
Volume: 117
ret: 0.0007071445988782177
mock_volume: 117
vwap: 40875.25777003096
vwap_bias: 0.00400590085303599
macd: 3.5877787616773276
macd_hist: 2.445556265890602
atr: 15.928571428571429
rsi: 62.69841269144621
rsi_fast: 99.9999999953125
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007858739163535258
gap_filled: 0
spot_futures_proxy: 0.0039936983149825795
bb_upper: 41033.34654436734
bb_lower: 40966.95345563266
bb_width: 0.0016193377032688418
is_squeeze: 0
vwap_5: 10392.993506493507
slope_vwap: 9351.968565635436
ma_20: 41000.15
slope_ma20: 0.8049398917240984
vol_surge_ratio: 2.0189818808969977
price_roc: 0.0007071445988782177
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
