Trade ID: 4681
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-04-16 09:03:00
signal: 26.723567673676442
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.005835996940732002
prob_neutral: 0.055107757449150085
prob_up: 0.18858258426189423
Open: 37217.0
High: 37258.0
Low: 37209.0
Close: 37216.0
Volume: 517
ret: 2.687088539565785e-05
mock_volume: 517
vwap: 37251.70777189889
vwap_bias: -0.0009585539572449632
macd: 2.1490375642388244
macd_hist: -24.574530109437617
atr: 32.57142857142857
rsi: 12.280701753631888
rsi_fast: 1.3333333332799953
body_length: 1.0
upper_shadow: 41.0
lower_shadow: 7.0
body_avg_5: 34.2
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.00029548446020360774
gap_filled: 1
spot_futures_proxy: -0.0009561798592254389
bb_upper: 37473.719923332974
bb_lower: 37214.68007666702
bb_width: 0.006936548290389046
is_squeeze: 1
vwap_5: 5487.926982316029
slope_vwap: -7834.386643932115
ma_20: 37344.2
slope_ma20: 1.2185438267352893
vol_surge_ratio: 1.4174091843689722
price_roc: 2.687088539565785e-05
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
