Trade ID: 4718
Type: Trailing_Stop
Return: 4.49%
--------------------
entry_date: 2026-04-17 01:16:00
signal: 5.326401934870034
opt_type: Call
K: 37100
T: 0.019178082191780823
prob_down: 0.23038096725940704
prob_neutral: 0.013509253039956093
prob_up: 0.07897243648767471
Open: 37191.0
High: 37208.0
Low: 37189.0
Close: 37199.0
Volume: 146
ret: 0.00018821251882128465
mock_volume: 146
vwap: 37223.507250263385
vwap_bias: -0.0006583810090386019
macd: 10.692584693293611
macd_hist: 5.366182758423577
atr: 18.571428571428573
rsi: 86.66666665767902
rsi_fast: 89.47368419639889
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0010473172565658455
gap_filled: 1
spot_futures_proxy: -0.0006595878462722543
bb_upper: 37218.39005779568
bb_lower: 37092.40994220432
bb_width: 0.0033906273540684753
is_squeeze: 0
vwap_5: 9478.279232111692
slope_vwap: 6649.987436018519
ma_20: 37155.4
slope_ma20: 1.6285614687747998
vol_surge_ratio: 0.9583196586743794
price_roc: 0.00018821251882128465
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
