Trade ID: 2455
Type: Stop_Loss
Return: -9.07%
--------------------
entry_date: 2026-03-12 09:53:00
signal: 14.608048057793637
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.22745908796787262
prob_neutral: 0.05727643892168999
prob_up: 0.06880924850702286
Open: 33708.0
High: 33713.0
Low: 33664.0
Close: 33675.0
Volume: 633
ret: -0.0010382675763868088
mock_volume: 633
vwap: 33711.80058267801
vwap_bias: -0.0010916231717661973
macd: -14.14255307278654
macd_hist: -28.75060113058018
atr: 47.714285714285715
rsi: 21.30681818097075
rsi_fast: 0.0
body_length: 33.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 28.8
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0009197175577048324
gap_filled: 1
spot_futures_proxy: -0.0010875037361075819
bb_upper: 33981.25070780143
bb_lower: 33697.74929219857
bb_width: 0.00837782519253696
is_squeeze: 0
vwap_5: 8945.142677297525
slope_vwap: -407.1777318532466
ma_20: 33839.5
slope_ma20: -5.02119238550943
vol_surge_ratio: 1.65101721439319
price_roc: -0.0010382675763868088
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
