Trade ID: 8445
Type: Trailing_Stop
Return: 3.55%
--------------------
entry_date: 2026-06-05 11:49:00
signal: -43.55110098918779
opt_type: Call
K: 45350
T: 0.019178082191780823
prob_down: 0.16540533304214478
prob_neutral: 0.052919089794158936
prob_up: 0.08437412977218628
Open: 45297.0
High: 45297.0
Low: 45266.0
Close: 45266.0
Volume: 226
ret: -0.0007064329550973136
mock_volume: 226
vwap: 45522.23238023577
vwap_bias: -0.005628730552920189
macd: -50.56870699000865
macd_hist: -7.017606000820862
atr: 47.07142857142857
rsi: 29.344729343558896
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.019770891530781962
gap_filled: 0
spot_futures_proxy: -0.005645153321578103
bb_upper: 45499.49738299626
bb_lower: 45280.102617003744
bb_width: 0.00483356978864223
is_squeeze: 1
vwap_5: 8525.096666666666
slope_vwap: -5388.384103761467
ma_20: 45389.8
slope_ma20: -4.624450571229751
vol_surge_ratio: 1.0960232783651989
price_roc: -0.0007064329550973136
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
