Trade ID: 1114
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-02-23 10:38:00
signal: -6.632091500670012
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.1048196479678154
prob_neutral: 0.14402137696743011
prob_up: 0.09964637458324432
Open: 34075.0
High: 34104.0
Low: 34075.0
Close: 34104.0
Volume: 53
ret: 0.0009685656423350508
mock_volume: 53
vwap: 34145.63524296956
vwap_bias: -0.0012193430484832746
macd: -1.1250959410244832
macd_hist: 5.506995559645529
atr: 22.0
rsi: 61.13537117530176
rsi_fast: 55.88235293871107
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004814847238028399
gap_filled: 0
spot_futures_proxy: -0.0012220948220747882
bb_upper: 34141.627330241885
bb_lower: 33995.872669758115
bb_width: 0.004278250903944687
is_squeeze: 1
vwap_5: 5179.117478510028
slope_vwap: -3873.443464534321
ma_20: 34068.75
slope_ma20: 3.391353370213321
vol_surge_ratio: 0.5096153846104845
price_roc: 0.0009685656423350508
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
