Trade ID: 3113
Type: Stop_Loss
Return: -9.41%
--------------------
entry_date: 2026-03-23 10:12:00
signal: 29.74955014732951
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.18154393136501312
prob_neutral: 0.021906128153204918
prob_up: 0.06014343723654747
Open: 32850.0
High: 32862.0
Low: 32789.0
Close: 32808.0
Volume: 309
ret: -0.001217730150998575
mock_volume: 309
vwap: 32570.769394426454
vwap_bias: 0.0072835431887014026
macd: 35.17702493590696
macd_hist: 5.427474788577445
atr: 48.5
rsi: 56.818181815599175
rsi_fast: 0.0
body_length: 42.0
upper_shadow: 12.0
lower_shadow: 19.0
body_avg_5: 38.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.00944586320420881
gap_filled: 1
spot_futures_proxy: 0.007239979722540043
bb_upper: 32863.989530625506
bb_lower: 32669.510469374498
bb_width: 0.005935256357466086
is_squeeze: 0
vwap_5: 4462.0035211267605
slope_vwap: -7511.857985958342
ma_20: 32766.75
slope_ma20: 5.129778824089586
vol_surge_ratio: 1.1486988847540942
price_roc: -0.001217730150998575
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
