Trade ID: 6332
Type: Trailing_Stop
Return: 0.72%
--------------------
entry_date: 2026-05-11 11:28:00
signal: 5.915304407765613
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2337498962879181
prob_neutral: 0.031162651255726814
prob_up: 0.05500213801860809
Open: 42071.0
High: 42094.0
Low: 42070.0
Close: 42087.0
Volume: 55
ret: 0.0002614316950280138
mock_volume: 55
vwap: 42024.05466724287
vwap_bias: 0.0014978405405082272
macd: 9.150461044919211
macd_hist: 3.2351566371535982
atr: 22.357142857142858
rsi: 68.74999999248047
rsi_fast: 99.99999999117647
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0033862183282026195
gap_filled: 0
spot_futures_proxy: 0.0014969555150581904
bb_upper: 42083.02608250284
bb_lower: 42014.773917497165
bb_width: 0.0016231617237471535
is_squeeze: 1
vwap_5: 11870.692307692309
slope_vwap: 20970.074131988862
ma_20: 42048.9
slope_ma20: 0.784862149666769
vol_surge_ratio: 0.6926952140970692
price_roc: 0.0002614316950280138
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
