Trade ID: 6213
Type: Take_Profit
Return: 9.31%
--------------------
entry_date: 2026-05-08 18:42:00
signal: 11.672905929062917
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.2680046260356903
prob_neutral: 0.0036154298577457666
prob_up: 0.056593358516693115
Open: 41959.0
High: 41964.0
Low: 41947.0
Close: 41957.0
Volume: 81
ret: -9.532661280708954e-05
mock_volume: 81
vwap: 41971.79533958004
vwap_bias: -0.0003525067121941919
macd: 15.084795620583463
macd_hist: 3.411889691520546
atr: 20.071428571428573
rsi: 57.3529411705666
rsi_fast: 64.51612902601457
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002045524819827271
gap_filled: 0
spot_futures_proxy: -0.00035285135461386063
bb_upper: 41971.1176862225
bb_lower: 41890.48231377751
bb_width: 0.0019230582875830028
is_squeeze: 1
vwap_5: 5446.341346153846
slope_vwap: -4100.455163979772
ma_20: 41930.8
slope_ma20: 1.5742697535089094
vol_surge_ratio: 0.5875952121828975
price_roc: -9.532661280708954e-05
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
