Trade ID: 23
Type: Stop_Loss
Return: -5.06%
--------------------
entry_date: 2026-01-26 09:35:00
signal: -1.8478829287667988
opt_type: Put
K: 32150
T: 0.019178082191780823
prob_down: 0.3551785349845886
prob_neutral: 0.03715239092707634
prob_up: 0.06082591041922569
Open: 32157.0
High: 32162.0
Low: 32144.0
Close: 32149.0
Volume: 120
ret: -0.00031095494262878276
mock_volume: 120
vwap: 32161.611209661525
vwap_bias: -0.0003921199587704841
macd: -5.494502333360288
macd_hist: -3.6466194045934888
atr: 24.285714285714285
rsi: 51.999999995146666
rsi_fast: 66.66666666153847
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0006536354581673104
gap_filled: 0
spot_futures_proxy: -0.00039200795943914406
bb_upper: 32208.21432317905
bb_lower: 32133.385676820948
bb_width: 0.0023259802789517277
is_squeeze: 1
vwap_5: 3885.0755287009065
slope_vwap: -4800.95570309455
ma_20: 32170.8
slope_ma20: -1.9889859900803846
vol_surge_ratio: 0.4690248192281844
price_roc: -0.00031095494262878276
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
