Trade ID: 8003
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-06-01 10:03:00
signal: 20.33472421385331
opt_type: Call
K: 46200
T: 0.019178082191780823
prob_down: 0.22961372137069702
prob_neutral: 0.024490078911185265
prob_up: 0.058674510568380356
Open: 46111.0
High: 46114.0
Low: 46083.0
Close: 46083.0
Volume: 213
ret: -0.0004988504749924294
mock_volume: 213
vwap: 45822.695575625185
vwap_bias: 0.005680687727006516
macd: 8.429247344131
macd_hist: -11.90547686972231
atr: 45.42857142857143
rsi: 33.23863636231438
rsi_fast: 56.603773581701674
body_length: 28.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.013191741969526787
gap_filled: 0
spot_futures_proxy: 0.00564324224825746
bb_upper: 46205.708683721095
bb_lower: 46047.791316278905
bb_width: 0.0034235528720793786
is_squeeze: 1
vwap_5: 12814.202349869453
slope_vwap: 7065.8488863495895
ma_20: 46126.75
slope_ma20: -0.6828542875665145
vol_surge_ratio: 1.019626615600672
price_roc: -0.0004988504749924294
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
