Trade ID: 2678
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-03-16 15:11:00
signal: -20.699453636001753
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.20914165675640106
prob_neutral: 0.005951862316578627
prob_up: 0.06441212445497513
Open: 33304.0
High: 33319.0
Low: 33302.0
Close: 33310.0
Volume: 174
ret: 0.0002702621542896022
mock_volume: 174
vwap: 33374.13130878124
vwap_bias: -0.001921587357222446
macd: -12.347131587346666
macd_hist: 8.352322048655086
atr: 24.857142857142858
rsi: 55.491329475278164
rsi_fast: 99.99999999347826
body_length: 6.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.004482964734010626
gap_filled: 0
spot_futures_proxy: -0.001927089090555588
bb_upper: 33305.73983376594
bb_lower: 33251.96016623406
bb_width: 0.0016160314293276567
is_squeeze: 1
vwap_5: 6432.785793562708
slope_vwap: 1232.8357130232118
ma_20: 33278.85
slope_ma20: 0.3005001825538609
vol_surge_ratio: 0.9618573797625105
price_roc: 0.0002702621542896022
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
