Trade ID: 6641
Type: Stop_Loss
Return: -4.38%
--------------------
entry_date: 2026-05-14 13:17:00
signal: -39.19966448840395
opt_type: Put
K: 41600
T: 0.019178082191780823
prob_down: 0.34522122144699097
prob_neutral: 0.030359098687767982
prob_up: 0.06566375494003296
Open: 41576.0
High: 41594.0
Low: 41566.0
Close: 41576.0
Volume: 218
ret: 2.4052916416161807e-05
mock_volume: 218
vwap: 41795.152559575115
vwap_bias: -0.005243492274917015
macd: -46.89338482619496
macd_hist: -7.693720337791014
atr: 27.571428571428573
rsi: 14.054054052990509
rsi_fast: 2.631578947160662
body_length: 0.0
upper_shadow: 18.0
lower_shadow: 10.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.001517596897357418
gap_filled: 0
spot_futures_proxy: -0.005259777144899833
bb_upper: 41776.88742101356
bb_lower: 41554.61257898644
bb_width: 0.005334713572349432
is_squeeze: 0
vwap_5: 7929.630796150481
slope_vwap: -1165.8932609581202
ma_20: 41665.75
slope_ma20: -7.159028770421471
vol_surge_ratio: 1.0059990770604246
price_roc: 2.4052916416161807e-05
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
