Trade ID: 7614
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-05-27 12:55:00
signal: 5.137223894744443
opt_type: Put
K: 44650
T: 0.019178082191780823
prob_down: 0.282697468996048
prob_neutral: 0.049162667244672775
prob_up: 0.0868527740240097
Open: 44682.0
High: 44702.0
Low: 44656.0
Close: 44682.0
Volume: 403
ret: 0.0
mock_volume: 403
vwap: 44790.985071234034
vwap_bias: -0.0024331921046323373
macd: 21.65988138157263
macd_hist: 16.522657486828187
atr: 47.857142857142854
rsi: 69.64769647432232
rsi_fast: 99.99999999423076
body_length: 0.0
upper_shadow: 20.0
lower_shadow: 26.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.008850756378414792
gap_filled: 1
spot_futures_proxy: -0.002443605983709264
bb_upper: 44698.77309152561
bb_lower: 44501.42690847439
bb_width: 0.004424792389506297
is_squeeze: 1
vwap_5: 14509.948428686543
slope_vwap: 7457.341337400152
ma_20: 44600.1
slope_ma20: 5.305492025498095
vol_surge_ratio: 1.6230366492081232
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
