Trade ID: 8316
Type: Stop_Loss
Return: -4.65%
--------------------
entry_date: 2026-06-04 12:02:00
signal: 0.39204287251143544
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.1499084085226059
prob_neutral: 0.033338762819767
prob_up: 0.07529468089342117
Open: 46279.0
High: 46310.0
Low: 46277.0
Close: 46298.0
Volume: 96
ret: 0.0002808685319217741
mock_volume: 96
vwap: 46415.667223645614
vwap_bias: -0.0025350755614188033
macd: -0.2559196270594839
macd_hist: -0.6479624995709193
atr: 32.57142857142857
rsi: 49.99999999738806
rsi_fast: 99.99999999142857
body_length: 19.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005669859542115767
gap_filled: 0
spot_futures_proxy: -0.0025419851941717183
bb_upper: 46333.19511653761
bb_lower: 46245.80488346239
bb_width: 0.0018879061790517337
is_squeeze: 1
vwap_5: 18596.68619246862
slope_vwap: 38602.73699182985
ma_20: 46289.5
slope_ma20: 0.820987907712946
vol_surge_ratio: 1.0537870471893107
price_roc: 0.0002808685319217741
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
