Trade ID: 1969
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-03-06 12:18:00
signal: -9.360856062873866
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2655715346336365
prob_neutral: 0.014193356968462467
prob_up: 0.0649266168475151
Open: 33643.0
High: 33654.0
Low: 33632.0
Close: 33649.0
Volume: 77
ret: 0.00020807324178107045
mock_volume: 77
vwap: 33401.59648622633
vwap_bias: 0.007406936787458205
macd: -0.3680766061806935
macd_hist: 8.992779456693173
atr: 25.428571428571427
rsi: 67.64705881795848
rsi_fast: 46.42857142359694
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011422044545973387
gap_filled: 1
spot_futures_proxy: 0.007361545657855587
bb_upper: 33671.12912602456
bb_lower: 33543.97087397544
bb_width: 0.0037836215983943276
is_squeeze: 1
vwap_5: 3454.6306666666665
slope_vwap: -7794.285690700954
ma_20: 33607.55
slope_ma20: 0.19341266228109558
vol_surge_ratio: 0.6528189910923881
price_roc: 0.00020807324178107045
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
