Trade ID: 3002
Type: Trailing_Stop
Return: 13.04%
--------------------
entry_date: 2026-03-20 12:09:00
signal: -8.413666982757015
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.2700958251953125
prob_neutral: 0.024186262860894203
prob_up: 0.05919687822461128
Open: 33593.0
High: 33597.0
Low: 33560.0
Close: 33564.0
Volume: 232
ret: -0.0008930166101089876
mock_volume: 232
vwap: 33613.725402329066
vwap_bias: -0.0014793183955033803
macd: -7.940048387114075
macd_hist: 0.4736185956429395
atr: 28.0
rsi: 49.0347490320985
rsi_fast: 26.785714284279337
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009140108238123598
gap_filled: 1
spot_futures_proxy: -0.0014803566619697932
bb_upper: 33658.75497144716
bb_lower: 33521.54502855284
bb_width: 0.004084826739217131
is_squeeze: 1
vwap_5: 7545.395348837209
slope_vwap: 12393.02169804136
ma_20: 33590.15
slope_ma20: 0.04465614766342816
vol_surge_ratio: 1.1037107516598301
price_roc: -0.0008930166101089876
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
