Trade ID: 6737
Type: Stop_Loss
Return: -8.47%
--------------------
entry_date: 2026-05-15 20:30:00
signal: -55.668715943703866
opt_type: Put
K: 40650
T: 0.019178082191780823
prob_down: 0.29846298694610596
prob_neutral: 0.027995359152555466
prob_up: 0.07602647691965103
Open: 41180.0
High: 41197.0
Low: 41151.0
Close: 41182.0
Volume: 435
ret: 7.285266762191434e-05
mock_volume: 435
vwap: 41838.94665505316
vwap_bias: -0.01570179719077126
macd: -44.38906123862398
macd_hist: 11.279654705079885
atr: 55.357142857142854
rsi: 47.03196346731302
rsi_fast: 99.99999998571428
body_length: 2.0
upper_shadow: 15.0
lower_shadow: 29.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.026084900082771055
gap_filled: 1
spot_futures_proxy: -0.015951908618812932
bb_upper: 41257.44613223567
bb_lower: 41108.45386776432
bb_width: 0.003617814276814748
is_squeeze: 1
vwap_5: 12397.349480968858
slope_vwap: 7923.219998163887
ma_20: 41182.95
slope_ma20: -4.951053737135805
vol_surge_ratio: 1.0782005205079237
price_roc: 7.285266762191434e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
