Trade ID: 8305
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-06-04 12:00:00
signal: -11.069303255997278
opt_type: Put
K: 46450
T: 0.019178082191780823
prob_down: 0.2451898604631424
prob_neutral: 0.01178338099271059
prob_up: 0.10691367834806442
Open: 46482.0
High: 46485.0
Low: 46443.0
Close: 46450.0
Volume: 131
ret: -0.000645438898450923
mock_volume: 131
vwap: 46420.98865202898
vwap_bias: 0.0006249618720636877
macd: -4.8162229370718705
macd_hist: 6.253080318925408
atr: 28.071428571428573
rsi: 57.070707066671766
rsi_fast: 64.70588235065743
body_length: 32.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0024053949572612346
gap_filled: 0
spot_futures_proxy: 0.000624893738989624
bb_upper: 46475.648281478396
bb_lower: 46376.45171852161
bb_width: 0.002136657392924525
is_squeeze: 1
vwap_5: 11634.703632887189
slope_vwap: 17997.040513632688
ma_20: 46426.05
slope_ma20: -1.5613794410476964
vol_surge_ratio: 1.1158432708593198
price_roc: -0.000645438898450923
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
