Trade ID: 595
Type: Stop_Loss
Return: -3.58%
--------------------
entry_date: 2026-02-04 11:31:00
signal: 9.0268713947349
opt_type: Put
K: 32400
T: 0.019178082191780823
prob_down: 0.28825119137763977
prob_neutral: 0.026192309334874153
prob_up: 0.04598921909928322
Open: 32412.0
High: 32416.0
Low: 32404.0
Close: 32416.0
Volume: 119
ret: 9.255545614417215e-05
mock_volume: 119
vwap: 32151.366863082294
vwap_bias: 0.00823085183422052
macd: 12.640103227218788
macd_hist: 3.613231832483887
atr: 16.285714285714285
rsi: 65.15151514460514
rsi_fast: 21.42857142397959
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007145964083762905
gap_filled: 0
spot_futures_proxy: 0.008170791285509555
bb_upper: 32428.72938613404
bb_lower: 32346.67061386596
bb_width: 0.002533640001237408
is_squeeze: 0
vwap_5: 4378.551645856981
slope_vwap: -5552.884682570989
ma_20: 32387.7
slope_ma20: 1.9918934568618343
vol_surge_ratio: 0.9539078156236159
price_roc: 9.255545614417215e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
