Trade ID: 3603
Type: Trailing_Stop
Return: 9.27%
--------------------
entry_date: 2026-03-30 10:45:00
signal: -23.25413947148247
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.10859455168247223
prob_neutral: 0.055889155715703964
prob_up: 0.1015540137887001
Open: 32353.0
High: 32369.0
Low: 32340.0
Close: 32353.0
Volume: 218
ret: 6.18218911316859e-05
mock_volume: 218
vwap: 32339.817731718565
vwap_bias: 0.0004076172720202153
macd: -10.012151910897956
macd_hist: 13.241987560584516
atr: 34.214285714285715
rsi: 65.07936507574956
rsi_fast: 99.99999999333333
body_length: 0.0
upper_shadow: 16.0
lower_shadow: 13.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.009516974538192413
gap_filled: 1
spot_futures_proxy: 0.00040814945611938045
bb_upper: 32350.907171512765
bb_lower: 32244.392828487238
bb_width: 0.0032978976187284
is_squeeze: 1
vwap_5: 7145.8500506585615
slope_vwap: 1451.8320170584443
ma_20: 32297.65
slope_ma20: 1.0683032866585107
vol_surge_ratio: 0.9503051438493884
price_roc: 6.18218911316859e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
