Trade ID: 7420
Type: Stop_Loss
Return: -8.48%
--------------------
entry_date: 2026-05-25 09:32:00
signal: 117.55805422331119
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.18166977167129517
prob_neutral: 0.03301149234175682
prob_up: 0.06379567086696625
Open: 43879.0
High: 43899.0
Low: 43848.0
Close: 43884.0
Volume: 386
ret: 0.00022792542280170025
mock_volume: 386
vwap: 43512.68334575569
vwap_bias: 0.008533526909700852
macd: 110.06111845038686
macd_hist: -7.496935772924331
atr: 58.285714285714285
rsi: 70.33333333005112
rsi_fast: 99.99999998928571
body_length: 5.0
upper_shadow: 15.0
lower_shadow: 31.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.015950920245398403
gap_filled: 0
spot_futures_proxy: 0.00848480388469818
bb_upper: 43900.61402038727
bb_lower: 43624.485979612735
bb_width: 0.006309688095746932
is_squeeze: 1
vwap_5: 11129.582128777924
slope_vwap: 3992.1206178475813
ma_20: 43762.55
slope_ma20: 6.470900952915143
vol_surge_ratio: 1.1998756605495808
price_roc: 0.00022792542280170025
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
