Trade ID: 1796
Type: Trailing_Stop
Return: 18.92%
--------------------
entry_date: 2026-03-04 10:35:00
signal: -52.749029673797615
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2182893455028534
prob_neutral: 0.02798796072602272
prob_up: 0.0659482553601265
Open: 33152.0
High: 33222.0
Low: 33119.0
Close: 33209.0
Volume: 706
ret: 0.0015985040415007479
mock_volume: 706
vwap: 33356.155347917826
vwap_bias: -0.004411639962187877
macd: -43.159748670652334
macd_hist: 9.589281003145281
atr: 56.785714285714285
rsi: 54.260089684395425
rsi_fast: 85.2760736180624
body_length: 57.0
upper_shadow: 13.0
lower_shadow: 33.0
body_avg_5: 39.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.0025963831778521695
gap_filled: 0
spot_futures_proxy: -0.004438633497052213
bb_upper: 33257.17867418266
bb_lower: 33049.42132581735
bb_width: 0.0062665661748695966
is_squeeze: 1
vwap_5: 10314.805983282005
slope_vwap: 7906.266598222752
ma_20: 33153.3
slope_ma20: -6.405512659553784
vol_surge_ratio: 1.8397394136759877
price_roc: 0.0015985040415007479
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
