Trade ID: 7923
Type: Trailing_Stop
Return: 6.47%
--------------------
entry_date: 2026-05-29 09:44:00
signal: 1.6444465400784563
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 7.22100303391926e-05
prob_neutral: 0.008451748639345169
prob_up: 0.17853595316410065
Open: 44789.0
High: 44846.0
Low: 44772.0
Close: 44835.0
Volume: 432
ret: 0.001094091903719896
mock_volume: 432
vwap: 44795.88131152594
vwap_bias: 0.000873265294235744
macd: 1.9689260362283676
macd_hist: 0.32447949614991134
atr: 69.64285714285714
rsi: 56.060606059284765
rsi_fast: 99.9999999974138
body_length: 46.0
upper_shadow: 11.0
lower_shadow: 17.0
body_avg_5: 50.6
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0020785838809172126
gap_filled: 0
spot_futures_proxy: 0.0008734267626320492
bb_upper: 44901.0147490745
bb_lower: 44674.1852509255
bb_width: 0.005064560238749083
is_squeeze: 0
vwap_5: 7735.111821086262
slope_vwap: -1338.7259532746964
ma_20: 44787.6
slope_ma20: -0.4576950255255199
vol_surge_ratio: 1.1756701592021346
price_roc: 0.001094091903719896
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
