Trade ID: 3402
Type: Stop_Loss
Return: -7.49%
--------------------
entry_date: 2026-03-25 10:00:00
signal: 17.001302318684985
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.18121838569641113
prob_neutral: 0.05821407586336136
prob_up: 0.08397632092237473
Open: 33734.0
High: 33753.0
Low: 33700.0
Close: 33707.0
Volume: 493
ret: -0.0007707586043340653
mock_volume: 493
vwap: 33521.977656737814
vwap_bias: 0.00551943400108411
macd: 20.799569644834264
macd_hist: 3.798267326149279
atr: 39.214285714285715
rsi: 62.1848739459219
rsi_fast: 31.645569619051443
body_length: 27.0
upper_shadow: 19.0
lower_shadow: 7.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.015393420894083163
gap_filled: 0
spot_futures_proxy: 0.00549142604794714
bb_upper: 33769.78331241082
bb_lower: 33616.11668758917
bb_width: 0.004560794611978032
is_squeeze: 0
vwap_5: 9723.552369806905
slope_vwap: 10127.965003917201
ma_20: 33692.95
slope_ma20: 5.597773956838801
vol_surge_ratio: 1.8071847507265133
price_roc: -0.0007707586043340653
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
