Trade ID: 2444
Type: Stop_Loss
Return: -5.48%
--------------------
entry_date: 2026-03-12 10:27:00
signal: -28.238294107186057
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.0016843947814777493
prob_neutral: 0.0036453655920922756
prob_up: 0.12546908855438232
Open: 33606.0
High: 33630.0
Low: 33598.0
Close: 33629.0
Volume: 322
ret: 0.0005653079440641751
mock_volume: 322
vwap: 33698.57374569398
vwap_bias: -0.002064590217349197
macd: -24.24606237221451
macd_hist: 3.992231734971547
atr: 40.714285714285715
rsi: 51.62337662103011
rsi_fast: 99.99999999464286
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0022844597401055515
gap_filled: 1
spot_futures_proxy: -0.0020692953767993912
bb_upper: 33671.92883766677
bb_lower: 33571.971162333226
bb_width: 0.0029729886378850523
is_squeeze: 1
vwap_5: 6511.44798556825
slope_vwap: -3922.6301965981793
ma_20: 33621.95
slope_ma20: -1.0111418914602985
vol_surge_ratio: 1.3363768416628499
price_roc: 0.0005653079440641751
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
